이름,전화,주소,제품코드,제품명,수량
김지연,[phone],경기도 파주시 문산읍 돈유2로 91-1 ,28,KULJAM 펫베드,7
김현정,[phone],서울특별시 구로구 디지털로 288,16,MKB 서랍협탁,2
정소정,[phone],부산광역시 동래구 명서로110번길 13,1,DANCI 1인소파,6
한예슬,[phone],서울특별시 강북구 솔매로 132,27,PLUID 펜던트등,5
김태희,[phone],경기도 의정부시 시민로 39,7,MARINO 분리형 이층침대 트윈싱글,1
이동욱,[phone],경상남도 창원시 의창구 용호로?,3,DUHO 의자,10
지창욱,[phone],충청북도 단양군 가곡면 두산길,16,MKB 서랍협탁,2
이민호,[phone],충청북도 제천시 하소천길 176,10,BERGEN 데이베드 침대,1
김우빈,[phone],충청북도 청주시 흥덕구,23,JIYA 원목TV스탠드,1
구혜선,[phone],강원도 속초시 영금정로 33,18,PECRE 빈티지테이블,8
안재현,[phone],강원도 강릉시 경강로2255번길,19,LEITER 선반,10
